Orthogroup	chimp	human	rhesus	Total
OG0000000	1	1	28	30
OG0000001	4	7	8	19
OG0000002	1	0	17	18
OG0000003	7	4	7	18
OG0000004	8	5	5	18
OG0000005	5	6	6	17
OG0000006	3	10	3	16
OG0000007	2	2	12	16
OG0000008	3	4	6	13
OG0000009	5	3	5	13
OG0000010	5	6	2	13
OG0000011	2	8	3	13
OG0000012	0	0	13	13
OG0000013	7	4	1	12
OG0000014	5	3	4	12
OG0000015	8	1	2	11
OG0000016	4	3	4	11
OG0000017	2	8	1	11
OG0000018	3	4	4	11
OG0000019	3	5	3	11
OG0000020	3	3	5	11
OG0000021	2	7	2	11
OG0000022	0	11	0	11
OG0000023	0	0	11	11
OG0000024	0	0	11	11
OG0000025	3	3	4	10
OG0000026	1	5	4	10
OG0000027	6	2	2	10
OG0000028	0	10	0	10
OG0000029	2	3	4	9
OG0000030	4	2	3	9
OG0000031	3	3	3	9
OG0000032	1	1	7	9
OG0000033	3	3	3	9
OG0000034	3	3	3	9
OG0000035	1	3	5	9
OG0000036	1	4	4	9
OG0000037	1	5	3	9
OG0000038	3	3	3	9
OG0000039	0	2	7	9
OG0000040	0	9	0	9
OG0000041	0	0	9	9
OG0000042	2	4	2	8
OG0000043	2	4	2	8
OG0000044	3	5	0	8
OG0000045	2	2	4	8
OG0000046	2	4	2	8
OG0000047	2	2	4	8
OG0000048	2	3	3	8
OG0000049	1	1	6	8
OG0000050	3	3	2	8
OG0000051	3	3	2	8
OG0000052	1	6	1	8
OG0000053	3	3	2	8
OG0000054	1	1	6	8
OG0000055	0	6	2	8
OG0000056	0	0	8	8
OG0000057	3	3	1	7
OG0000058	2	2	3	7
OG0000059	2	3	2	7
OG0000060	2	3	2	7
OG0000061	2	2	3	7
OG0000062	2	4	1	7
OG0000063	2	2	3	7
OG0000064	2	2	3	7
OG0000065	1	4	2	7
OG0000066	3	2	2	7
OG0000067	2	2	3	7
OG0000068	2	2	3	7
OG0000069	1	5	1	7
OG0000070	1	5	1	7
OG0000071	1	2	4	7
OG0000072	1	3	3	7
OG0000073	1	1	5	7
OG0000074	1	3	3	7
OG0000075	0	5	2	7
OG0000076	0	1	6	7
OG0000077	0	0	7	7
OG0000078	2	2	2	6
OG0000079	2	2	2	6
OG0000080	1	3	2	6
OG0000081	3	2	1	6
OG0000082	1	4	1	6
OG0000083	2	1	3	6
OG0000084	1	1	4	6
OG0000085	1	2	3	6
OG0000086	1	3	2	6
OG0000087	2	1	3	6
OG0000088	1	2	3	6
OG0000089	2	2	2	6
OG0000090	1	4	1	6
OG0000091	2	2	2	6
OG0000092	2	2	2	6
OG0000093	2	1	3	6
OG0000094	2	1	3	6
OG0000095	3	1	2	6
OG0000096	2	2	2	6
OG0000097	1	3	2	6
OG0000098	2	2	2	6
OG0000099	2	1	3	6
OG0000100	1	4	1	6
OG0000101	2	2	2	6
OG0000102	2	2	2	6
OG0000103	1	4	1	6
OG0000104	1	2	3	6
OG0000105	1	4	1	6
OG0000106	2	2	2	6
OG0000107	2	1	3	6
OG0000108	2	2	2	6
OG0000109	1	4	1	6
OG0000110	1	4	1	6
OG0000111	2	2	2	6
OG0000112	1	1	4	6
OG0000113	1	1	4	6
OG0000114	1	3	2	6
OG0000115	1	3	2	6
OG0000116	2	2	2	6
OG0000117	2	2	2	6
OG0000118	1	2	3	6
OG0000119	1	3	2	6
OG0000120	1	3	2	6
OG0000121	1	3	2	6
OG0000122	0	6	0	6
OG0000123	0	0	6	6
OG0000124	2	2	1	5
OG0000125	1	3	1	5
OG0000126	1	3	1	5
OG0000127	2	2	1	5
OG0000128	1	2	2	5
OG0000129	1	3	1	5
OG0000130	2	2	1	5
OG0000131	1	2	2	5
OG0000132	1	3	1	5
OG0000133	1	2	2	5
OG0000134	1	3	1	5
OG0000135	1	3	1	5
OG0000136	1	2	2	5
OG0000137	1	3	1	5
OG0000138	1	2	2	5
OG0000139	2	1	2	5
OG0000140	2	1	2	5
OG0000141	1	2	2	5
OG0000142	2	1	2	5
OG0000143	1	3	1	5
OG0000144	1	1	3	5
OG0000145	1	3	1	5
OG0000146	2	1	2	5
OG0000147	1	2	2	5
OG0000148	1	1	3	5
OG0000149	2	1	2	5
OG0000150	1	1	3	5
OG0000151	1	1	3	5
OG0000152	1	1	3	5
OG0000153	1	2	2	5
OG0000154	2	1	2	5
OG0000155	1	2	2	5
OG0000156	2	2	1	5
OG0000157	2	2	1	5
OG0000158	1	3	1	5
OG0000159	1	1	3	5
OG0000160	2	1	2	5
OG0000161	1	3	1	5
OG0000162	1	2	2	5
OG0000163	1	2	2	5
OG0000164	2	2	1	5
OG0000165	1	2	2	5
OG0000166	1	1	3	5
OG0000167	2	2	1	5
OG0000168	1	3	1	5
OG0000169	2	2	1	5
OG0000170	1	4	0	5
OG0000171	1	3	1	5
OG0000172	1	1	3	5
OG0000173	1	2	2	5
OG0000174	1	2	2	5
OG0000175	1	3	1	5
OG0000176	1	2	2	5
OG0000177	1	2	2	5
OG0000178	1	3	1	5
OG0000179	1	4	0	5
OG0000180	1	1	3	5
OG0000181	1	1	3	5
OG0000182	1	1	3	5
OG0000183	2	1	2	5
OG0000184	1	2	2	5
OG0000185	1	3	1	5
OG0000186	1	2	2	5
OG0000187	1	1	3	5
OG0000188	1	1	3	5
OG0000189	1	2	2	5
OG0000190	1	3	1	5
OG0000191	1	1	3	5
OG0000192	1	1	3	5
OG0000193	1	1	3	5
OG0000194	1	2	2	5
OG0000195	1	3	1	5
OG0000196	1	1	3	5
OG0000197	1	2	2	5
OG0000198	1	1	3	5
OG0000199	1	2	2	5
OG0000200	1	2	2	5
OG0000201	1	2	2	5
OG0000202	1	2	2	5
OG0000203	1	3	1	5
OG0000204	1	3	1	5
OG0000205	1	3	1	5
OG0000206	1	3	1	5
OG0000207	1	1	3	5
OG0000208	1	3	1	5
OG0000209	2	1	2	5
OG0000210	1	3	1	5
OG0000211	1	1	3	5
OG0000212	1	2	2	5
OG0000213	1	3	1	5
OG0000214	1	1	3	5
OG0000215	1	1	3	5
OG0000216	3	1	1	5
OG0000217	1	3	1	5
OG0000218	1	2	2	5
OG0000219	0	4	1	5
OG0000220	0	3	2	5
OG0000221	0	2	3	5
OG0000222	0	4	1	5
OG0000223	0	1	4	5
OG0000224	0	1	4	5
OG0000225	0	2	3	5
OG0000226	0	0	5	5
OG0000227	0	0	5	5
OG0000228	1	2	1	4
OG0000229	1	2	1	4
OG0000230	1	2	1	4
OG0000231	1	2	1	4
OG0000232	2	1	1	4
OG0000233	1	2	1	4
OG0000234	1	1	2	4
OG0000235	1	2	1	4
OG0000236	1	2	1	4
OG0000237	1	1	2	4
OG0000238	1	1	2	4
OG0000239	1	2	1	4
OG0000240	1	2	1	4
OG0000241	1	2	1	4
OG0000242	1	1	2	4
OG0000243	2	1	1	4
OG0000244	1	2	1	4
OG0000245	1	2	1	4
OG0000246	1	2	1	4
OG0000247	1	2	1	4
OG0000248	1	2	1	4
OG0000249	1	2	1	4
OG0000250	1	2	1	4
OG0000251	1	2	1	4
OG0000252	1	2	1	4
OG0000253	1	2	1	4
OG0000254	1	1	2	4
OG0000255	1	1	2	4
OG0000256	1	1	2	4
OG0000257	1	1	2	4
OG0000258	1	2	1	4
OG0000259	1	2	1	4
OG0000260	1	2	1	4
OG0000261	1	1	2	4
OG0000262	1	2	1	4
OG0000263	1	2	1	4
OG0000264	1	2	1	4
OG0000265	1	1	2	4
OG0000266	1	2	1	4
OG0000267	1	2	1	4
OG0000268	1	2	1	4
OG0000269	1	1	2	4
OG0000270	1	2	1	4
OG0000271	1	2	1	4
OG0000272	1	2	1	4
OG0000273	1	1	2	4
OG0000274	1	2	1	4
OG0000275	1	2	1	4
OG0000276	1	2	1	4
OG0000277	1	2	1	4
OG0000278	1	2	1	4
OG0000279	1	2	1	4
OG0000280	1	1	2	4
OG0000281	1	2	1	4
OG0000282	1	2	1	4
OG0000283	1	2	1	4
OG0000284	1	1	2	4
OG0000285	1	1	2	4
OG0000286	1	2	1	4
OG0000287	1	1	2	4
OG0000288	1	1	2	4
OG0000289	1	2	1	4
OG0000290	1	2	1	4
OG0000291	1	2	1	4
OG0000292	1	2	1	4
OG0000293	1	2	1	4
OG0000294	1	1	2	4
OG0000295	1	2	1	4
OG0000296	1	2	1	4
OG0000297	1	2	1	4
OG0000298	1	2	1	4
OG0000299	1	1	2	4
OG0000300	1	2	1	4
OG0000301	1	2	1	4
OG0000302	1	2	1	4
OG0000303	1	2	1	4
OG0000304	1	2	1	4
OG0000305	1	1	2	4
OG0000306	1	1	2	4
OG0000307	1	2	1	4
OG0000308	1	2	1	4
OG0000309	1	2	1	4
OG0000310	2	1	1	4
OG0000311	1	2	1	4
OG0000312	1	2	1	4
OG0000313	1	2	1	4
OG0000314	1	2	1	4
OG0000315	1	1	2	4
OG0000316	1	1	2	4
OG0000317	1	1	2	4
OG0000318	1	1	2	4
OG0000319	1	1	2	4
OG0000320	1	1	2	4
OG0000321	2	1	1	4
OG0000322	1	1	2	4
OG0000323	1	1	2	4
OG0000324	1	2	1	4
OG0000325	1	1	2	4
OG0000326	1	2	1	4
OG0000327	1	1	2	4
OG0000328	2	1	1	4
OG0000329	1	1	2	4
OG0000330	1	1	2	4
OG0000331	1	1	2	4
OG0000332	2	1	1	4
OG0000333	2	1	1	4
OG0000334	1	1	2	4
OG0000335	1	1	2	4
OG0000336	1	1	2	4
OG0000337	2	1	1	4
OG0000338	1	1	2	4
OG0000339	2	1	1	4
OG0000340	1	1	2	4
OG0000341	1	1	2	4
OG0000342	1	2	1	4
OG0000343	1	2	1	4
OG0000344	2	1	1	4
OG0000345	2	0	2	4
OG0000346	2	1	1	4
OG0000347	1	1	2	4
OG0000348	1	2	1	4
OG0000349	1	0	3	4
OG0000350	1	2	1	4
OG0000351	1	2	1	4
OG0000352	1	1	2	4
OG0000353	1	2	1	4
OG0000354	2	1	1	4
OG0000355	1	1	2	4
OG0000356	1	1	2	4
OG0000357	1	1	2	4
OG0000358	1	2	1	4
OG0000359	1	1	2	4
OG0000360	1	1	2	4
OG0000361	1	2	1	4
OG0000362	1	1	2	4
OG0000363	1	2	1	4
OG0000364	1	1	2	4
OG0000365	1	2	1	4
OG0000366	1	1	2	4
OG0000367	1	1	2	4
OG0000368	1	1	2	4
OG0000369	1	1	2	4
OG0000370	1	1	2	4
OG0000371	1	2	1	4
OG0000372	1	1	2	4
OG0000373	1	1	2	4
OG0000374	1	2	1	4
OG0000375	1	1	2	4
OG0000376	1	2	1	4
OG0000377	1	2	1	4
OG0000378	1	2	1	4
OG0000379	1	2	1	4
OG0000380	1	2	1	4
OG0000381	1	1	2	4
OG0000382	1	1	2	4
OG0000383	1	2	1	4
OG0000384	1	2	1	4
OG0000385	1	2	1	4
OG0000386	1	2	1	4
OG0000387	1	2	1	4
OG0000388	1	2	1	4
OG0000389	1	2	1	4
OG0000390	1	1	2	4
OG0000391	2	1	1	4
OG0000392	1	1	2	4
OG0000393	1	1	2	4
OG0000394	1	2	1	4
OG0000395	1	1	2	4
OG0000396	1	2	1	4
OG0000397	1	1	2	4
OG0000398	1	1	2	4
OG0000399	1	2	1	4
OG0000400	1	1	2	4
OG0000401	1	2	1	4
OG0000402	1	2	1	4
OG0000403	1	2	1	4
OG0000404	1	1	2	4
OG0000405	1	1	2	4
OG0000406	1	2	1	4
OG0000407	1	1	2	4
OG0000408	2	1	1	4
OG0000409	1	2	1	4
OG0000410	1	2	1	4
OG0000411	1	2	1	4
OG0000412	1	2	1	4
OG0000413	1	1	2	4
OG0000414	1	1	2	4
OG0000415	1	2	1	4
OG0000416	1	1	2	4
OG0000417	1	1	2	4
OG0000418	1	1	2	4
OG0000419	2	2	0	4
OG0000420	1	1	2	4
OG0000421	1	1	2	4
OG0000422	3	1	0	4
OG0000423	1	1	2	4
OG0000424	1	1	2	4
OG0000425	1	1	2	4
OG0000426	1	1	2	4
OG0000427	1	1	2	4
OG0000428	1	2	1	4
OG0000429	1	1	2	4
OG0000430	1	1	2	4
OG0000431	1	1	2	4
OG0000432	1	2	1	4
OG0000433	1	1	2	4
OG0000434	1	2	1	4
OG0000435	1	1	2	4
OG0000436	1	1	2	4
OG0000437	1	1	2	4
OG0000438	1	2	1	4
OG0000439	1	2	1	4
OG0000440	1	2	1	4
OG0000441	1	2	1	4
OG0000442	1	2	1	4
OG0000443	1	2	1	4
OG0000444	1	2	1	4
OG0000445	1	2	1	4
OG0000446	1	2	1	4
OG0000447	1	2	1	4
OG0000448	1	2	1	4
OG0000449	1	1	2	4
OG0000450	1	2	1	4
OG0000451	1	2	1	4
OG0000452	1	2	1	4
OG0000453	1	2	1	4
OG0000454	1	2	1	4
OG0000455	1	2	1	4
OG0000456	1	2	1	4
OG0000457	1	2	1	4
OG0000458	1	2	1	4
OG0000459	1	2	1	4
OG0000460	1	2	1	4
OG0000461	1	2	1	4
OG0000462	1	2	1	4
OG0000463	1	2	1	4
OG0000464	1	2	1	4
OG0000465	1	2	1	4
OG0000466	1	2	1	4
OG0000467	1	2	1	4
OG0000468	1	2	1	4
OG0000469	1	1	2	4
OG0000470	1	2	1	4
OG0000471	1	2	1	4
OG0000472	1	2	1	4
OG0000473	1	1	2	4
OG0000474	1	2	1	4
OG0000475	1	2	1	4
OG0000476	1	0	3	4
OG0000477	1	1	2	4
OG0000478	1	2	1	4
OG0000479	1	2	1	4
OG0000480	1	1	2	4
OG0000481	1	2	1	4
OG0000482	1	1	2	4
OG0000483	1	1	2	4
OG0000484	1	1	2	4
OG0000485	1	1	2	4
OG0000486	1	1	2	4
OG0000487	1	1	2	4
OG0000488	1	1	2	4
OG0000489	1	1	2	4
OG0000490	1	1	2	4
OG0000491	1	1	2	4
OG0000492	1	1	2	4
OG0000493	1	1	2	4
OG0000494	1	2	1	4
OG0000495	1	2	1	4
OG0000496	1	2	1	4
OG0000497	1	1	2	4
OG0000498	1	1	2	4
OG0000499	1	1	2	4
OG0000500	1	1	2	4
OG0000501	1	1	2	4
OG0000502	1	1	2	4
OG0000503	1	1	2	4
OG0000504	1	1	2	4
OG0000505	1	1	2	4
OG0000506	1	1	2	4
OG0000507	1	1	2	4
OG0000508	1	2	1	4
OG0000509	1	1	2	4
OG0000510	1	2	1	4
OG0000511	1	1	2	4
OG0000512	1	1	2	4
OG0000513	2	1	1	4
OG0000514	1	1	2	4
OG0000515	1	1	2	4
OG0000516	1	2	1	4
OG0000517	1	1	2	4
OG0000518	1	1	2	4
OG0000519	1	2	1	4
OG0000520	1	1	2	4
OG0000521	1	1	2	4
OG0000522	1	2	1	4
OG0000523	1	2	1	4
OG0000524	1	2	1	4
OG0000525	1	1	2	4
OG0000526	1	1	2	4
OG0000527	1	1	2	4
OG0000528	1	1	2	4
OG0000529	1	2	1	4
OG0000530	1	1	2	4
OG0000531	1	1	2	4
OG0000532	1	1	2	4
OG0000533	1	1	2	4
OG0000534	1	1	2	4
OG0000535	1	1	2	4
OG0000536	1	1	2	4
OG0000537	1	2	1	4
OG0000538	1	1	2	4
OG0000539	1	1	2	4
OG0000540	1	1	2	4
OG0000541	1	1	2	4
OG0000542	1	1	2	4
OG0000543	1	1	2	4
OG0000544	1	2	1	4
OG0000545	1	1	2	4
OG0000546	1	1	2	4
OG0000547	1	2	1	4
OG0000548	1	2	1	4
OG0000549	1	1	2	4
OG0000550	1	2	1	4
OG0000551	1	1	2	4
OG0000552	1	1	2	4
OG0000553	1	1	2	4
OG0000554	1	1	2	4
OG0000555	1	1	2	4
OG0000556	1	1	2	4
OG0000557	1	1	2	4
OG0000558	1	1	2	4
OG0000559	1	1	2	4
OG0000560	1	1	2	4
OG0000561	1	1	2	4
OG0000562	1	2	1	4
OG0000563	1	1	2	4
OG0000564	1	1	2	4
OG0000565	1	1	2	4
OG0000566	1	1	2	4
OG0000567	1	1	2	4
OG0000568	1	2	1	4
OG0000569	1	1	2	4
OG0000570	1	2	1	4
OG0000571	1	2	1	4
OG0000572	1	2	1	4
OG0000573	1	2	1	4
OG0000574	1	1	2	4
OG0000575	1	2	1	4
OG0000576	1	1	2	4
OG0000577	0	2	2	4
OG0000578	0	3	1	4
OG0000579	0	4	0	4
OG0000580	0	1	3	4
OG0000581	0	4	0	4
OG0000582	0	4	0	4
OG0000583	0	3	1	4
OG0000584	0	1	3	4
OG0000585	0	3	1	4
OG0000586	0	4	0	4
OG0000587	0	1	3	4
OG0000588	0	1	3	4
OG0000589	0	4	0	4
OG0000590	0	1	3	4
OG0000591	0	4	0	4
OG0000592	0	0	4	4
OG0000593	0	0	4	4
OG0000594	0	0	4	4
OG0000595	0	0	4	4
OG0000596	0	0	4	4
OG0000597	1	1	1	3
OG0000598	1	1	1	3
OG0000599	1	1	1	3
OG0000600	1	1	1	3
OG0000601	1	1	1	3
OG0000602	1	1	1	3
OG0000603	1	1	1	3
OG0000604	1	1	1	3
OG0000605	1	1	1	3
OG0000606	1	1	1	3
OG0000607	1	1	1	3
OG0000608	1	1	1	3
OG0000609	1	1	1	3
OG0000610	1	1	1	3
OG0000611	1	1	1	3
OG0000612	1	1	1	3
OG0000613	1	1	1	3
OG0000614	1	1	1	3
OG0000615	1	1	1	3
OG0000616	1	1	1	3
OG0000617	1	1	1	3
OG0000618	1	1	1	3
OG0000619	1	1	1	3
OG0000620	1	1	1	3
OG0000621	1	1	1	3
OG0000622	1	1	1	3
OG0000623	1	1	1	3
OG0000624	1	1	1	3
OG0000625	1	1	1	3
OG0000626	1	1	1	3
OG0000627	1	1	1	3
OG0000628	1	1	1	3
OG0000629	1	1	1	3
OG0000630	1	1	1	3
OG0000631	1	1	1	3
OG0000632	1	1	1	3
OG0000633	1	1	1	3
OG0000634	1	1	1	3
OG0000635	1	1	1	3
OG0000636	1	1	1	3
OG0000637	1	1	1	3
OG0000638	1	1	1	3
OG0000639	1	1	1	3
OG0000640	1	1	1	3
OG0000641	1	1	1	3
OG0000642	1	1	1	3
OG0000643	1	1	1	3
OG0000644	1	1	1	3
OG0000645	1	1	1	3
OG0000646	1	1	1	3
OG0000647	1	1	1	3
OG0000648	1	1	1	3
OG0000649	1	1	1	3
OG0000650	1	1	1	3
OG0000651	1	1	1	3
OG0000652	1	1	1	3
OG0000653	1	1	1	3
OG0000654	1	1	1	3
OG0000655	1	1	1	3
OG0000656	1	1	1	3
OG0000657	1	1	1	3
OG0000658	1	1	1	3
OG0000659	1	1	1	3
OG0000660	1	1	1	3
OG0000661	1	1	1	3
OG0000662	1	1	1	3
OG0000663	1	1	1	3
OG0000664	1	1	1	3
OG0000665	1	1	1	3
OG0000666	1	1	1	3
OG0000667	1	1	1	3
OG0000668	1	1	1	3
OG0000669	1	1	1	3
OG0000670	1	1	1	3
OG0000671	1	1	1	3
OG0000672	1	1	1	3
OG0000673	1	1	1	3
OG0000674	1	1	1	3
OG0000675	1	1	1	3
OG0000676	1	1	1	3
OG0000677	1	1	1	3
OG0000678	1	1	1	3
OG0000679	1	1	1	3
OG0000680	1	1	1	3
OG0000681	1	1	1	3
OG0000682	1	1	1	3
OG0000683	1	1	1	3
OG0000684	1	1	1	3
OG0000685	1	1	1	3
OG0000686	1	1	1	3
OG0000687	1	1	1	3
OG0000688	1	1	1	3
OG0000689	1	1	1	3
OG0000690	1	1	1	3
OG0000691	1	1	1	3
OG0000692	1	1	1	3
OG0000693	1	1	1	3
OG0000694	1	1	1	3
OG0000695	1	1	1	3
OG0000696	1	1	1	3
OG0000697	1	1	1	3
OG0000698	1	1	1	3
OG0000699	1	1	1	3
OG0000700	1	1	1	3
OG0000701	1	1	1	3
OG0000702	1	1	1	3
OG0000703	1	1	1	3
OG0000704	1	1	1	3
OG0000705	1	1	1	3
OG0000706	1	1	1	3
OG0000707	1	1	1	3
OG0000708	1	0	2	3
OG0000709	1	1	1	3
OG0000710	1	1	1	3
OG0000711	1	1	1	3
OG0000712	1	1	1	3
OG0000713	1	1	1	3
OG0000714	1	1	1	3
OG0000715	1	1	1	3
OG0000716	1	1	1	3
OG0000717	1	1	1	3
OG0000718	1	1	1	3
OG0000719	1	1	1	3
OG0000720	1	1	1	3
OG0000721	1	1	1	3
OG0000722	1	1	1	3
OG0000723	1	1	1	3
OG0000724	1	1	1	3
OG0000725	1	1	1	3
OG0000726	1	1	1	3
OG0000727	1	1	1	3
OG0000728	1	1	1	3
OG0000729	1	1	1	3
OG0000730	1	1	1	3
OG0000731	1	1	1	3
OG0000732	1	1	1	3
OG0000733	1	1	1	3
OG0000734	1	1	1	3
OG0000735	1	1	1	3
OG0000736	1	1	1	3
OG0000737	1	1	1	3
OG0000738	1	1	1	3
OG0000739	1	1	1	3
OG0000740	1	1	1	3
OG0000741	1	1	1	3
OG0000742	1	1	1	3
OG0000743	1	1	1	3
OG0000744	1	1	1	3
OG0000745	1	1	1	3
OG0000746	1	1	1	3
OG0000747	1	1	1	3
OG0000748	1	1	1	3
OG0000749	1	1	1	3
OG0000750	1	1	1	3
OG0000751	1	1	1	3
OG0000752	1	1	1	3
OG0000753	1	1	1	3
OG0000754	1	1	1	3
OG0000755	1	1	1	3
OG0000756	1	1	1	3
OG0000757	1	1	1	3
OG0000758	1	1	1	3
OG0000759	1	1	1	3
OG0000760	1	1	1	3
OG0000761	1	1	1	3
OG0000762	1	1	1	3
OG0000763	1	1	1	3
OG0000764	1	1	1	3
OG0000765	1	1	1	3
OG0000766	1	1	1	3
OG0000767	1	1	1	3
OG0000768	1	1	1	3
OG0000769	1	1	1	3
OG0000770	1	1	1	3
OG0000771	1	1	1	3
OG0000772	1	1	1	3
OG0000773	1	1	1	3
OG0000774	1	1	1	3
OG0000775	1	1	1	3
OG0000776	1	1	1	3
OG0000777	1	1	1	3
OG0000778	1	1	1	3
OG0000779	1	1	1	3
OG0000780	1	1	1	3
OG0000781	1	1	1	3
OG0000782	1	1	1	3
OG0000783	1	1	1	3
OG0000784	1	1	1	3
OG0000785	1	1	1	3
OG0000786	1	1	1	3
OG0000787	1	1	1	3
OG0000788	1	1	1	3
OG0000789	1	1	1	3
OG0000790	1	1	1	3
OG0000791	1	1	1	3
OG0000792	1	1	1	3
OG0000793	1	1	1	3
OG0000794	1	1	1	3
OG0000795	1	1	1	3
OG0000796	2	0	1	3
OG0000797	1	1	1	3
OG0000798	1	1	1	3
