Orthogroup	chimp	human	rhesus	Total
OG0002405	1	1	1	3
OG0002406	1	1	1	3
OG0002407	1	1	1	3
OG0002408	1	1	1	3
OG0002409	1	1	1	3
OG0002410	1	1	1	3
OG0002411	1	1	1	3
OG0002412	1	1	1	3
OG0002413	1	1	1	3
OG0002414	1	1	1	3
OG0002415	1	1	1	3
OG0002416	1	1	1	3
OG0002417	1	1	1	3
OG0002418	1	1	1	3
OG0002419	1	1	1	3
OG0002420	1	1	1	3
OG0002421	1	1	1	3
OG0002422	1	1	1	3
OG0002423	1	1	1	3
OG0002424	1	1	1	3
OG0002425	1	1	1	3
OG0002426	1	1	1	3
OG0002427	1	1	1	3
OG0002428	1	1	1	3
OG0002429	1	1	1	3
OG0002430	1	1	1	3
OG0002431	1	1	1	3
OG0002432	1	1	1	3
OG0002433	2	1	0	3
OG0002434	2	0	1	3
OG0002435	1	1	1	3
OG0002436	1	1	1	3
OG0002437	1	1	1	3
OG0002438	1	1	1	3
OG0002439	1	1	1	3
OG0002440	1	1	1	3
OG0002441	1	1	1	3
OG0002442	1	1	1	3
OG0002443	1	1	1	3
OG0002444	1	1	1	3
OG0002445	1	1	1	3
OG0002446	1	1	1	3
OG0002447	1	1	1	3
OG0002448	1	1	1	3
OG0002449	1	1	1	3
OG0002450	1	1	1	3
OG0002451	1	1	1	3
OG0002452	1	1	1	3
OG0002453	1	1	1	3
OG0002454	1	1	1	3
OG0002455	1	1	1	3
OG0002456	1	1	1	3
OG0002457	1	1	1	3
OG0002458	1	1	1	3
OG0002459	1	1	1	3
OG0002460	1	1	1	3
OG0002461	1	1	1	3
OG0002462	1	1	1	3
OG0002463	1	1	1	3
OG0002464	1	1	1	3
OG0002465	1	1	1	3
OG0002466	1	1	1	3
OG0002467	1	1	1	3
OG0002468	1	1	1	3
OG0002469	1	1	1	3
OG0002470	1	1	1	3
OG0002471	1	1	1	3
OG0002472	1	1	1	3
OG0002473	1	1	1	3
OG0002474	1	1	1	3
OG0002475	1	1	1	3
OG0002476	1	1	1	3
OG0002477	1	1	1	3
OG0002478	1	1	1	3
OG0002479	1	1	1	3
OG0002480	1	1	1	3
OG0002481	1	1	1	3
OG0002482	1	1	1	3
OG0002483	1	1	1	3
OG0002484	1	1	1	3
OG0002485	1	1	1	3
OG0002486	1	1	1	3
OG0002487	1	1	1	3
OG0002488	1	1	1	3
OG0002489	1	1	1	3
OG0002490	1	1	1	3
OG0002491	1	1	1	3
OG0002492	1	1	1	3
OG0002493	1	1	1	3
OG0002494	1	1	1	3
OG0002495	1	1	1	3
OG0002496	1	1	1	3
OG0002497	1	1	1	3
OG0002498	1	1	1	3
OG0002499	1	1	1	3
OG0002500	1	1	1	3
OG0002501	1	1	1	3
OG0002502	1	1	1	3
OG0002503	1	1	1	3
OG0002504	1	1	1	3
OG0002505	1	1	1	3
OG0002506	1	1	1	3
OG0002507	1	1	1	3
OG0002508	1	1	1	3
OG0002509	1	1	1	3
OG0002510	1	1	1	3
OG0002511	1	1	1	3
OG0002512	1	1	1	3
OG0002513	1	1	1	3
OG0002514	1	1	1	3
OG0002515	1	1	1	3
OG0002516	1	1	1	3
OG0002517	1	1	1	3
OG0002518	1	1	1	3
OG0002519	1	1	1	3
OG0002520	1	1	1	3
OG0002521	1	1	1	3
OG0002522	1	1	1	3
OG0002523	1	1	1	3
OG0002524	1	1	1	3
OG0002525	1	1	1	3
OG0002526	1	1	1	3
OG0002527	1	1	1	3
OG0002528	1	1	1	3
OG0002529	1	1	1	3
OG0002530	1	1	1	3
OG0002531	1	1	1	3
OG0002532	1	1	1	3
OG0002533	1	1	1	3
OG0002534	1	1	1	3
OG0002535	1	1	1	3
OG0002536	1	1	1	3
OG0002537	1	1	1	3
OG0002538	1	1	1	3
OG0002539	1	1	1	3
OG0002540	1	1	1	3
OG0002541	1	1	1	3
OG0002542	1	1	1	3
OG0002543	1	1	1	3
OG0002544	1	1	1	3
OG0002545	1	1	1	3
OG0002546	1	1	1	3
OG0002547	1	1	1	3
OG0002548	1	1	1	3
OG0002549	1	1	1	3
OG0002550	1	1	1	3
OG0002551	1	1	1	3
OG0002552	1	1	1	3
OG0002553	1	1	1	3
OG0002554	1	1	1	3
OG0002555	1	1	1	3
OG0002556	1	1	1	3
OG0002557	1	1	1	3
OG0002558	1	1	1	3
OG0002559	1	1	1	3
OG0002560	1	1	1	3
OG0002561	1	1	1	3
OG0002562	1	1	1	3
OG0002563	1	1	1	3
OG0002564	1	1	1	3
OG0002565	1	1	1	3
OG0002566	1	1	1	3
OG0002567	1	1	1	3
OG0002568	1	1	1	3
OG0002569	1	1	1	3
OG0002570	1	1	1	3
OG0002571	1	1	1	3
OG0002572	1	1	1	3
OG0002573	1	1	1	3
OG0002574	1	1	1	3
OG0002575	1	1	1	3
OG0002576	1	1	1	3
OG0002577	1	1	1	3
OG0002578	1	1	1	3
OG0002579	1	1	1	3
OG0002580	1	1	1	3
OG0002581	1	1	1	3
OG0002582	1	1	1	3
OG0002583	1	1	1	3
OG0002584	1	1	1	3
OG0002585	1	1	1	3
OG0002586	1	1	1	3
OG0002587	1	1	1	3
OG0002588	1	1	1	3
OG0002589	1	1	1	3
OG0002590	1	1	1	3
OG0002591	1	1	1	3
OG0002592	1	1	1	3
OG0002593	1	1	1	3
OG0002594	1	1	1	3
OG0002595	1	1	1	3
OG0002596	1	1	1	3
OG0002597	1	1	1	3
OG0002598	1	1	1	3
OG0002599	1	1	1	3
OG0002600	1	1	1	3
OG0002601	1	1	1	3
OG0002602	1	1	1	3
OG0002603	1	1	1	3
OG0002604	1	1	1	3
OG0002605	1	1	1	3
OG0002606	1	1	1	3
OG0002607	1	1	1	3
OG0002608	1	1	1	3
OG0002609	1	1	1	3
OG0002610	1	1	1	3
OG0002611	1	1	1	3
OG0002612	1	1	1	3
OG0002613	1	1	1	3
OG0002614	1	1	1	3
OG0002615	1	1	1	3
OG0002616	1	1	1	3
OG0002617	1	1	1	3
OG0002618	1	1	1	3
OG0002619	1	1	1	3
OG0002620	1	1	1	3
OG0002621	1	1	1	3
OG0002622	1	1	1	3
OG0002623	1	1	1	3
OG0002624	1	1	1	3
OG0002625	1	1	1	3
OG0002626	1	1	1	3
OG0002627	1	1	1	3
OG0002628	1	1	1	3
OG0002629	1	1	1	3
OG0002630	1	1	1	3
OG0002631	1	1	1	3
OG0002632	1	1	1	3
OG0002633	1	1	1	3
OG0002634	1	1	1	3
OG0002635	1	1	1	3
OG0002636	1	1	1	3
OG0002637	1	1	1	3
OG0002638	1	1	1	3
OG0002639	1	1	1	3
OG0002640	1	1	1	3
OG0002641	1	1	1	3
OG0002642	1	1	1	3
OG0002643	1	1	1	3
OG0002644	1	1	1	3
OG0002645	1	1	1	3
OG0002646	1	1	1	3
OG0002647	1	1	1	3
OG0002648	1	1	1	3
OG0002649	1	1	1	3
OG0002650	1	1	1	3
OG0002651	1	1	1	3
OG0002652	1	1	1	3
OG0002653	1	1	1	3
OG0002654	1	1	1	3
OG0002655	1	1	1	3
OG0002656	1	1	1	3
OG0002657	1	1	1	3
OG0002658	1	1	1	3
OG0002659	1	1	1	3
OG0002660	1	1	1	3
OG0002661	1	1	1	3
OG0002662	1	1	1	3
OG0002663	1	1	1	3
OG0002664	1	1	1	3
OG0002665	1	1	1	3
OG0002666	1	1	1	3
OG0002667	1	1	1	3
OG0002668	1	1	1	3
OG0002669	1	1	1	3
OG0002670	1	1	1	3
OG0002671	1	1	1	3
OG0002672	1	1	1	3
OG0002673	1	1	1	3
OG0002674	1	1	1	3
OG0002675	1	1	1	3
OG0002676	1	1	1	3
OG0002677	1	1	1	3
OG0002678	1	1	1	3
OG0002679	1	1	1	3
OG0002680	1	1	1	3
OG0002681	1	1	1	3
OG0002682	1	1	1	3
OG0002683	1	1	1	3
OG0002684	1	1	1	3
OG0002685	1	1	1	3
OG0002686	1	1	1	3
OG0002687	1	1	1	3
OG0002688	1	1	1	3
OG0002689	1	1	1	3
OG0002690	1	1	1	3
OG0002691	1	1	1	3
OG0002692	1	1	1	3
OG0002693	1	1	1	3
OG0002694	1	1	1	3
OG0002695	1	1	1	3
OG0002696	1	1	1	3
OG0002697	1	1	1	3
OG0002698	1	1	1	3
OG0002699	1	1	1	3
OG0002700	1	1	1	3
OG0002701	1	1	1	3
OG0002702	1	1	1	3
OG0002703	1	1	1	3
OG0002704	1	1	1	3
OG0002705	1	1	1	3
OG0002706	1	1	1	3
OG0002707	1	1	1	3
OG0002708	1	1	1	3
OG0002709	1	1	1	3
OG0002710	1	1	1	3
OG0002711	1	1	1	3
OG0002712	1	1	1	3
OG0002713	1	1	1	3
OG0002714	1	1	1	3
OG0002715	1	1	1	3
OG0002716	1	1	1	3
OG0002717	1	1	1	3
OG0002718	1	1	1	3
OG0002719	1	1	1	3
OG0002720	1	1	1	3
OG0002721	1	1	1	3
OG0002722	1	1	1	3
OG0002723	1	1	1	3
OG0002724	1	1	1	3
OG0002725	1	1	1	3
OG0002726	1	1	1	3
OG0002727	1	1	1	3
OG0002728	1	1	1	3
OG0002729	1	1	1	3
OG0002730	1	1	1	3
OG0002731	1	1	1	3
OG0002732	1	1	1	3
OG0002733	1	1	1	3
OG0002734	1	1	1	3
OG0002735	1	1	1	3
OG0002736	1	1	1	3
OG0002737	1	1	1	3
OG0002738	1	1	1	3
OG0002739	1	1	1	3
OG0002740	1	1	1	3
OG0002741	1	1	1	3
OG0002742	1	1	1	3
OG0002743	1	1	1	3
OG0002744	1	1	1	3
OG0002745	1	1	1	3
OG0002746	1	1	1	3
OG0002747	1	1	1	3
OG0002748	1	1	1	3
OG0002749	1	1	1	3
OG0002750	1	1	1	3
OG0002751	1	1	1	3
OG0002752	1	1	1	3
OG0002753	1	1	1	3
OG0002754	1	1	1	3
OG0002755	1	1	1	3
OG0002756	1	1	1	3
OG0002757	1	1	1	3
OG0002758	1	1	1	3
OG0002759	1	1	1	3
OG0002760	1	1	1	3
OG0002761	1	1	1	3
OG0002762	1	1	1	3
OG0002763	1	1	1	3
OG0002764	1	1	1	3
OG0002765	1	1	1	3
OG0002766	1	1	1	3
OG0002767	1	1	1	3
OG0002768	1	1	1	3
OG0002769	1	1	1	3
OG0002770	1	1	1	3
OG0002771	1	1	1	3
OG0002772	1	1	1	3
OG0002773	1	1	1	3
OG0002774	1	1	1	3
OG0002775	1	1	1	3
OG0002776	1	1	1	3
OG0002777	1	1	1	3
OG0002778	1	1	1	3
OG0002779	1	1	1	3
OG0002780	1	1	1	3
OG0002781	1	1	1	3
OG0002782	1	1	1	3
OG0002783	1	1	1	3
OG0002784	1	1	1	3
OG0002785	1	1	1	3
OG0002786	1	1	1	3
OG0002787	1	1	1	3
OG0002788	1	1	1	3
OG0002789	1	1	1	3
OG0002790	1	1	1	3
OG0002791	1	1	1	3
OG0002792	1	1	1	3
OG0002793	1	1	1	3
OG0002794	1	1	1	3
OG0002795	1	1	1	3
OG0002796	1	1	1	3
OG0002797	1	1	1	3
OG0002798	1	1	1	3
OG0002799	1	1	1	3
OG0002800	1	1	1	3
OG0002801	1	1	1	3
OG0002802	1	1	1	3
OG0002803	1	1	1	3
OG0002804	1	1	1	3
OG0002805	1	1	1	3
OG0002806	1	1	1	3
OG0002807	1	1	1	3
OG0002808	1	1	1	3
OG0002809	1	1	1	3
OG0002810	1	1	1	3
OG0002811	1	1	1	3
OG0002812	1	1	1	3
OG0002813	1	1	1	3
OG0002814	1	1	1	3
OG0002815	1	1	1	3
OG0002816	1	1	1	3
OG0002817	1	1	1	3
OG0002818	1	1	1	3
OG0002819	1	1	1	3
OG0002820	1	1	1	3
OG0002821	1	1	1	3
OG0002822	1	1	1	3
OG0002823	1	1	1	3
OG0002824	1	1	1	3
OG0002825	1	1	1	3
OG0002826	1	1	1	3
OG0002827	1	1	1	3
OG0002828	1	1	1	3
OG0002829	1	1	1	3
OG0002830	1	1	1	3
OG0002831	1	1	1	3
OG0002832	1	1	1	3
OG0002833	1	1	1	3
OG0002834	1	1	1	3
OG0002835	1	1	1	3
OG0002836	1	1	1	3
OG0002837	1	1	1	3
OG0002838	1	1	1	3
OG0002839	1	1	1	3
OG0002840	1	1	1	3
OG0002841	1	1	1	3
OG0002842	1	1	1	3
OG0002843	1	1	1	3
OG0002844	1	1	1	3
OG0002845	1	1	1	3
OG0002846	1	1	1	3
OG0002847	1	1	1	3
OG0002848	1	1	1	3
OG0002849	1	1	1	3
OG0002850	1	1	1	3
OG0002851	1	1	1	3
OG0002852	1	1	1	3
OG0002853	1	1	1	3
OG0002854	1	1	1	3
OG0002855	1	1	1	3
OG0002856	1	1	1	3
OG0002857	1	1	1	3
OG0002858	1	1	1	3
OG0002859	1	1	1	3
OG0002860	1	1	1	3
OG0002861	1	1	1	3
OG0002862	1	1	1	3
OG0002863	1	1	1	3
OG0002864	1	1	1	3
OG0002865	1	1	1	3
OG0002866	1	1	1	3
OG0002867	1	1	1	3
OG0002868	1	1	1	3
OG0002869	0	1	2	3
OG0002870	0	3	0	3
OG0002871	0	1	2	3
OG0002872	0	1	2	3
OG0002873	0	3	0	3
OG0002874	0	3	0	3
OG0002875	0	3	0	3
OG0002876	0	1	2	3
OG0002877	0	2	1	3
OG0002878	0	2	1	3
OG0002879	0	2	1	3
OG0002880	0	1	2	3
OG0002881	0	3	0	3
OG0002882	0	1	2	3
OG0002883	0	2	1	3
OG0002884	0	3	0	3
OG0002885	0	3	0	3
OG0002886	0	3	0	3
OG0002887	0	1	2	3
OG0002888	0	3	0	3
OG0002889	0	2	1	3
OG0002890	0	1	2	3
OG0002891	0	2	1	3
OG0002892	0	2	1	3
OG0002893	0	2	1	3
OG0002894	0	1	2	3
OG0002895	0	1	2	3
OG0002896	0	1	2	3
OG0002897	0	2	1	3
OG0002898	0	3	0	3
OG0002899	0	3	0	3
OG0002900	0	1	2	3
OG0002901	0	0	3	3
OG0002902	0	0	3	3
OG0002903	0	0	3	3
OG0002904	0	0	3	3
OG0002905	0	0	3	3
OG0002906	0	0	3	3
OG0002907	0	0	3	3
OG0002908	0	0	3	3
OG0002909	0	0	3	3
OG0002910	0	0	3	3
OG0002911	1	1	0	2
OG0002912	1	1	0	2
OG0002913	1	0	1	2
OG0002914	1	0	1	2
OG0002915	1	1	0	2
OG0002916	1	0	1	2
OG0002917	1	0	1	2
OG0002918	2	0	0	2
OG0002919	1	0	1	2
OG0002920	1	0	1	2
OG0002921	1	1	0	2
OG0002922	1	0	1	2
OG0002923	1	1	0	2
OG0002924	1	1	0	2
OG0002925	1	0	1	2
OG0002926	2	0	0	2
OG0002927	1	0	1	2
OG0002928	1	1	0	2
OG0002929	1	0	1	2
OG0002930	1	0	1	2
OG0002931	1	0	1	2
OG0002932	1	0	1	2
OG0002933	2	0	0	2
OG0002934	1	1	0	2
OG0002935	1	0	1	2
OG0002936	1	1	0	2
OG0002937	1	0	1	2
OG0002938	1	0	1	2
OG0002939	1	0	1	2
OG0002940	1	0	1	2
OG0002941	1	0	1	2
OG0002942	1	1	0	2
OG0002943	1	1	0	2
OG0002944	1	1	0	2
OG0002945	1	0	1	2
OG0002946	1	1	0	2
OG0002947	1	0	1	2
OG0002948	1	0	1	2
OG0002949	1	0	1	2
OG0002950	1	0	1	2
OG0002951	1	0	1	2
OG0002952	1	0	1	2
OG0002953	1	1	0	2
OG0002954	1	0	1	2
OG0002955	1	0	1	2
OG0002956	1	0	1	2
OG0002957	1	0	1	2
OG0002958	1	1	0	2
OG0002959	1	0	1	2
OG0002960	1	0	1	2
OG0002961	1	1	0	2
OG0002962	1	0	1	2
OG0002963	1	0	1	2
OG0002964	1	0	1	2
OG0002965	1	1	0	2
OG0002966	1	0	1	2
OG0002967	1	0	1	2
OG0002968	1	0	1	2
OG0002969	1	0	1	2
OG0002970	1	1	0	2
OG0002971	2	0	0	2
OG0002972	1	0	1	2
OG0002973	1	1	0	2
OG0002974	1	1	0	2
OG0002975	1	0	1	2
OG0002976	1	1	0	2
OG0002977	1	0	1	2
OG0002978	1	0	1	2
OG0002979	1	0	1	2
OG0002980	1	0	1	2
OG0002981	1	0	1	2
OG0002982	1	0	1	2
OG0002983	1	0	1	2
OG0002984	1	0	1	2
OG0002985	1	0	1	2
OG0002986	1	0	1	2
OG0002987	1	0	1	2
OG0002988	1	1	0	2
OG0002989	1	1	0	2
OG0002990	1	1	0	2
OG0002991	1	1	0	2
OG0002992	1	1	0	2
OG0002993	1	0	1	2
OG0002994	1	0	1	2
OG0002995	1	1	0	2
OG0002996	1	0	1	2
OG0002997	1	0	1	2
OG0002998	1	0	1	2
OG0002999	1	0	1	2
OG0003000	1	0	1	2
OG0003001	1	0	1	2
OG0003002	1	0	1	2
OG0003003	1	1	0	2
OG0003004	1	1	0	2
OG0003005	1	0	1	2
OG0003006	1	0	1	2
OG0003007	1	0	1	2
OG0003008	1	0	1	2
OG0003009	1	0	1	2
OG0003010	1	0	1	2
OG0003011	1	0	1	2
OG0003012	1	0	1	2
OG0003013	1	0	1	2
OG0003014	0	2	0	2
OG0003015	0	1	1	2
OG0003016	0	1	1	2
OG0003017	0	1	1	2
OG0003018	0	1	1	2
OG0003019	0	1	1	2
OG0003020	0	1	1	2
OG0003021	0	1	1	2
OG0003022	0	1	1	2
OG0003023	0	1	1	2
OG0003024	0	1	1	2
OG0003025	0	1	1	2
OG0003026	0	1	1	2
OG0003027	0	1	1	2
OG0003028	0	1	1	2
OG0003029	0	1	1	2
OG0003030	0	1	1	2
OG0003031	0	1	1	2
OG0003032	0	1	1	2
OG0003033	0	1	1	2
OG0003034	0	1	1	2
OG0003035	0	1	1	2
OG0003036	0	1	1	2
OG0003037	0	1	1	2
OG0003038	0	2	0	2
OG0003039	0	2	0	2
OG0003040	0	1	1	2
OG0003041	0	2	0	2
OG0003042	0	1	1	2
OG0003043	0	2	0	2
OG0003044	0	2	0	2
OG0003045	0	2	0	2
OG0003046	0	2	0	2
OG0003047	0	2	0	2
OG0003048	0	1	1	2
OG0003049	0	2	0	2
OG0003050	0	1	1	2
OG0003051	0	2	0	2
OG0003052	0	2	0	2
OG0003053	0	2	0	2
OG0003054	0	2	0	2
OG0003055	0	2	0	2
OG0003056	0	1	1	2
OG0003057	0	1	1	2
OG0003058	0	2	0	2
OG0003059	0	1	1	2
OG0003060	0	1	1	2
OG0003061	0	1	1	2
OG0003062	0	2	0	2
OG0003063	0	2	0	2
OG0003064	0	2	0	2
OG0003065	0	2	0	2
OG0003066	0	2	0	2
OG0003067	0	2	0	2
OG0003068	0	2	0	2
OG0003069	0	2	0	2
OG0003070	0	1	1	2
OG0003071	0	2	0	2
OG0003072	0	1	1	2
OG0003073	0	1	1	2
OG0003074	0	1	1	2
OG0003075	0	1	1	2
OG0003076	0	1	1	2
OG0003077	0	1	1	2
OG0003078	0	1	1	2
OG0003079	0	2	0	2
OG0003080	0	2	0	2
OG0003081	0	2	0	2
OG0003082	0	1	1	2
OG0003083	0	2	0	2
OG0003084	0	1	1	2
OG0003085	0	1	1	2
OG0003086	0	2	0	2
OG0003087	0	2	0	2
OG0003088	0	1	1	2
OG0003089	0	1	1	2
OG0003090	0	1	1	2
OG0003091	0	1	1	2
OG0003092	0	1	1	2
OG0003093	0	1	1	2
OG0003094	0	1	1	2
OG0003095	0	2	0	2
OG0003096	0	1	1	2
OG0003097	0	1	1	2
OG0003098	0	1	1	2
OG0003099	0	1	1	2
OG0003100	0	1	1	2
OG0003101	0	1	1	2
OG0003102	0	1	1	2
OG0003103	0	1	1	2
OG0003104	0	1	1	2
OG0003105	0	1	1	2
OG0003106	0	1	1	2
OG0003107	0	1	1	2
OG0003108	0	1	1	2
OG0003109	0	1	1	2
OG0003110	0	2	0	2
OG0003111	0	1	1	2
OG0003112	0	1	1	2
OG0003113	0	1	1	2
OG0003114	0	1	1	2
OG0003115	0	1	1	2
OG0003116	0	1	1	2
OG0003117	0	1	1	2
OG0003118	0	1	1	2
OG0003119	0	1	1	2
OG0003120	0	2	0	2
OG0003121	0	1	1	2
OG0003122	0	1	1	2
OG0003123	0	2	0	2
OG0003124	0	1	1	2
OG0003125	0	1	1	2
OG0003126	0	1	1	2
OG0003127	0	1	1	2
OG0003128	0	1	1	2
OG0003129	0	1	1	2
OG0003130	0	1	1	2
OG0003131	0	1	1	2
OG0003132	0	1	1	2
OG0003133	0	1	1	2
OG0003134	0	1	1	2
OG0003135	0	1	1	2
OG0003136	0	1	1	2
OG0003137	0	1	1	2
OG0003138	0	1	1	2
OG0003139	0	1	1	2
OG0003140	0	1	1	2
OG0003141	0	1	1	2
OG0003142	0	1	1	2
OG0003143	0	1	1	2
OG0003144	0	1	1	2
OG0003145	0	1	1	2
OG0003146	0	1	1	2
OG0003147	0	1	1	2
OG0003148	0	1	1	2
OG0003149	0	2	0	2
OG0003150	0	1	1	2
OG0003151	0	2	0	2
OG0003152	0	1	1	2
OG0003153	0	2	0	2
OG0003154	0	1	1	2
OG0003155	0	1	1	2
OG0003156	0	1	1	2
OG0003157	0	1	1	2
OG0003158	0	1	1	2
OG0003159	0	1	1	2
OG0003160	0	1	1	2
OG0003161	0	2	0	2
OG0003162	0	1	1	2
OG0003163	0	2	0	2
OG0003164	0	1	1	2
OG0003165	0	1	1	2
OG0003166	0	1	1	2
OG0003167	0	0	2	2
OG0003168	0	0	2	2
OG0003169	0	0	2	2
OG0003170	0	0	2	2
OG0003171	0	0	2	2
OG0003172	0	0	2	2
OG0003173	0	0	2	2
OG0003174	0	0	2	2
OG0003175	0	0	2	2
OG0003176	0	0	2	2
OG0003177	0	0	2	2
OG0003178	0	0	2	2
OG0003179	0	0	2	2
OG0003180	0	0	2	2
OG0003181	0	0	2	2
OG0003182	0	0	2	2
OG0003183	0	0	2	2
OG0003184	0	0	2	2
OG0003185	0	0	2	2
OG0003186	0	0	2	2
OG0003187	0	0	2	2
OG0003188	0	0	2	2
OG0003189	0	0	2	2
OG0003190	0	0	2	2
OG0003191	0	0	2	2
OG0003192	0	0	2	2
OG0003193	0	0	2	2
OG0003194	0	0	2	2
OG0003195	0	0	2	2
OG0003196	0	0	2	2
OG0003197	0	0	2	2
OG0003198	0	0	2	2
OG0003199	0	0	2	2
OG0003200	0	0	2	2
OG0003201	0	0	2	2
OG0003202	0	0	2	2
OG0003203	0	0	2	2
OG0003204	0	0	2	2
OG0003205	0	0	2	2
OG0003206	0	0	2	2
OG0003207	0	0	2	2
OG0003208	0	0	2	2
